# ============================================================================
# PML Finance Project - Complete Requirements
# ============================================================================
# Install with: pip install -r requirements.txt
# Python version: >=3.12,<3.15
# Last updated: 2026-08-02
# Aligned with pyproject.toml v0.9.9.5
# Upgraded to the PyMC 6.0 / PyTensor 3.0 / ArviZ 1.0 ecosystem
# (https://www.pymc.io/blog/pymc_v6_ecosystem_updates.html).
# ============================================================================

# --- Numerical Computing & Data Structures ---

# numpy 2.5.x is blocked by a two-link chain: pytensor requires
# numba<=0.66.0, and numba 0.66.0 requires numpy<2.5. numba 0.67 +
# llvmlite 0.49 already allow numpy<2.6, so the whole set unblocks only
# when pytensor raises its numba cap -- track pytensor, not numpy.
# The cap below stays <3.0.0 deliberately: numba already enforces the
# real <2.5 bound, and duplicating it here is a second place to forget.
numpy>=2.4.6,<3.0.0
pandas>=2.2.0,<4.0.0
scipy>=1.16.0,<4.0.0
statsmodels>=0.14.0,<3.0.0
cython>=3.0.0
PyYAML>=6.0.0,<7.0.0
# --- Machine Learning: Core Frameworks ---
scikit-learn>= 1.7.0, <4.0.0
imbalanced-learn>= 0.14.0, <1.0.0

# --- Machine Learning: Gradient Boosting ---
xgboost>= 3.0.0, <4.0.0
lightgbm>= 4.6.0, <5.0.0
# catboost 1.2.10+ (Feb 2026) ships cp314 wheels for Windows, manylinux x86_64
# and manylinux aarch64 — the Python-version marker is no longer required.
# See https://github.com/catboost/catboost/issues/2943 and
# https://pypi.org/project/catboost/#files (catboost-1.2.10-cp314-* wheels).
catboost>= 1.2.10, <4.0.0

# --- Model Interpretability (shap 0.50.0+ supports Python 3.14) ---
shap>= 0.52.0, <1.0.0

# --- Data Visualization ---
matplotlib>= 3.10.0, <4.0.0
seaborn>= 0.13.0, <1.0.0
plotly>= 6.0.0, <7.0.0
# Static PNG export for Plotly (kaleido v1 drives a local Chromium; run
# `plotly_get_chrome -y` once if no system Chrome is available).
kaleido>= 1.0.0, <2.0.0
# NetCDF engine for the DataTree artifact exports (pymc_kalman_filter_pt.py).
# h5py is the HDF5 backend h5netcdf drives; h5netcdf only declares it as an
# optional "h5py" extra so it is not installed transitively -- pin it
# directly or DataTree.to_netcdf() raises ImportError at runtime.
h5netcdf>= 1.4.0, <2.0.0
h5py>= 3.13.0, <4.0.0

# --- Utilities & Performance ---
tqdm>= 4.67.0, <5.0.0
joblib>= 1.5.0, <4.0.0
xlsxwriter>= 3.2.0, <4.0.0
psutil>= 7.0.0, <8.0.0

# --- Bayesian / Probabilistic (PyMC 6.0 ecosystem) ---
# Keep this block in sync with pyproject.toml [project.dependencies].
# PyMC 6.0 <-> PyTensor 3.0 <-> ArviZ 1.0 (modular base/stats/plots split).
# Bambi 0.16+ requires PyMC >=6.0; nutpie 0.14+ pairs with PyMC 6.0
# (numba is now the default PyTensor backend, which nutpie consumes natively).
#
# ArviZ migration (https://python.arviz.org/en/latest/user_guide/migration_guide.html):
# arviz 1.x replaces ``arviz.InferenceData`` with ``xarray.DataTree``
# and ships as three packages: ``arviz-base`` (core data containers),
# ``arviz-stats`` (diagnostics), and ``arviz-plots`` (visualization).
# The classic top-level ``arviz`` 1.x meta-package re-exports the new
# API for backward-compatible imports. The compatibility shim at
# ``probabilistic_ml_model/_pymc_arviz_compat.py`` exposes the
# ``InferenceLike`` typing alias (Union[arviz.InferenceData,
# xarray.DataTree]) used across downstream type annotations.
# pymc <-> pytensor are mutually required -- bump the pair together.
# pymc 6.3.1 requires pytensor>=3.2.2,<3.4 (pymc 6.2 capped it at <3.3,
# pymc 6.1 at <3.2). Verified working: pymc 6.3.1 + pytensor 3.3.0.
pymc>=6.3.1,<7.0.0
pytensor>=3.3.0,<4.0.0
arviz>=1.3.0,<2.0.0
arviz-base>=1.3.0,<2.0.0
arviz-stats>=1.3.1,<2.0.0
arviz-plots>=1.3.0,<2.0.0
bambi>=0.20.0,<1.0.0
nutpie>=0.16.11,<1.0.0
xarray>=2026.7.0,<2027.0.0
# jax and jaxlib are a mutually pinned pair (jax 0.11.1 requires
# jaxlib>=0.11.1,<=0.11.1) -- always bump them together.
jax>=0.11.1,<1.0.0
jaxlib>=0.11.1,<1.0.0
numpyro>=0.21.0,<1.0.0
blackjax>=1.6.2,<2.0.0

# --- Hyperparameter Optimization ---
optuna>= 4.5.0, <5.0.0

# ============================================================================
# Optional: Database Connectivity
# ============================================================================
psycopg2-binary>= 2.9.9, <3.0.0
SQLAlchemy>= 2.0.30, <3.0.0
openpyxl>= 3.1.0, <4.0.0

# ============================================================================
# Optional: Advanced Feature Selection
# ============================================================================
boruta>= 0.3.0, <1.0.0

# ============================================================================
# Optional: Interactive Dashboards
# ============================================================================
# streamlit has no cp314 wheels yet — gate it to Python <3.14 to match the
# Pipfile [py313] category and the pyproject.toml [dashboards] extra. Without
# this marker, `pip install -r requirements.txt` fails on Python 3.14.
streamlit>=1.40.0,<6.0.0; python_version < '3.14'
dash>= 4.0.0, <7.0.0

# ============================================================================
# Optional: Jupyter Notebook Support
# ============================================================================
jupyter>= 1.0.0, <4.0.0
notebook>= 7.2.0, <8.0.0
ipykernel>= 6.29.0, <8.0.0
# Required so tqdm.auto finds IProgress under Jupyter (silences TqdmWarning).
ipywidgets>=8.1.0,<9.0.0

# ============================================================================
# Optional: Development Tools (uncomment as needed)
# ============================================================================
# pytest>=9.0.0,<12.0.0
# pytest-cov>=7.0.0,<20.0.0
# black>=26.0.0,<30.0.0
# flake8>=7.3.0,<19.0.0
# mypy>=1.20.0,<1.30.0
# isort>=8.0.0,<11.0.0
# pip-tools>=7.5.0,<30.0.0

# ============================================================================
# Optional: Deep Learning (TensorFlow) - Python <=3.14 only
# ============================================================================
tensorflow>=2.15.0,<3.0.0; python_version < '3.14'
scikeras>=0.13.0,<1.0.0; python_version < '3.14'

# ============================================================================
# Project-Specific Extras (not in pyproject.toml core)
# ============================================================================
networkx>= 3.3.0, <4.0.0
Pillow>= 12.0.0, <15.0.0
# numba is held at 0.66.0 by pytensor's numba<=0.66.0 cap, which in turn
# forces llvmlite<0.49 and numpy<2.5. numba 0.67 + llvmlite 0.49 unblock
# as a set only when pytensor lifts that cap.
numba>=0.66.0,<1.0.0
forex-python>= 1.8, <4.0.0
requests>=2.32.0
urllib3>=2.6.0
charset-normalizer>=3.4.0
dash-bootstrap-components>= 2.0.0, <4.0.0
flask>= 3.1.0, <4.0.0
ipython>= 8.28.0, <11.0.0
python-dotenv
cycler
